
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b6a:	bb 01 00 00 00       	mov    $0x1,%ebx
    2b6f:	eb 18                	jmp    2b89 <rio_readlineb+0x42>
    2b71:	85 c0                	test   %eax,%eax
    2b73:	75 65                	jne    2bda <rio_readlineb+0x93>
    2b75:	48 83 fb 01          	cmp    $0x1,%rbx
    2b79:	75 3d                	jne    2bb8 <rio_readlineb+0x71>
    2b7b:	b8 00 00 00 00       	mov    $0x0,%eax
    2b80:	eb 3d                	jmp    2bbf <rio_readlineb+0x78>
    2b82:	48 83 c3 01          	add    $0x1,%rbx
    2b86:	48 89 d5             	mov    %rdx,%rbp
    2b89:	4c 39 e3             	cmp    %r12,%rbx
    2b8c:	73 2a                	jae    2bb8 <rio_readlineb+0x71>
    2b8e:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2b93:	ba 01 00 00 00       	mov    $0x1,%edx
    2b98:	4c 89 ef             	mov    %r13,%rdi
    2b9b:	e8 20 ff ff ff       	callq  2ac0 <rio_read>
    2ba0:	83 f8 01             	cmp    $0x1,%eax
    2ba3:	75 cc                	jne    2b71 <rio_readlineb+0x2a>
    2ba5:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2ba9:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2bae:	88 45 00             	mov    %al,0x0(%rbp)
    2bb1:	3c 0a                	cmp    $0xa,%al
    2bb3:	75 cd                	jne    2b82 <rio_readlineb+0x3b>
    2bb5:	48 89 d5             	mov    %rdx,%rbp
    2bb8:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2bbc:	48 89 d8             	mov    %rbx,%rax
    2bbf:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2bc4:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2bcb:	00 00 
    2bcd:	75 14                	jne    2be3 <rio_readlineb+0x9c>
    2bcf:	48 83 c4 18          	add    $0x18,%rsp
    2bd3:	5b                   	pop    %rbx
    2bd4:	5d                   	pop    %rbp
    2bd5:	41 5c                	pop    %r12
    2bd7:	41 5d                	pop    %r13
    2bd9:	c3                   	retq   
    2bda:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2be1:	eb dc                	jmp    2bbf <rio_readlineb+0x78>
    2be3:	e8 d8 e6 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002be8 <urlencode>:
    2be8:	41 54                	push   %r12
    2bea:	55                   	push   %rbp
    2beb:	53                   	push   %rbx
    2bec:	48 83 ec 10          	sub    $0x10,%rsp
    2bf0:	48 89 fb             	mov    %rdi,%rbx
    2bf3:	48 89 f5             	mov    %rsi,%rbp
    2bf6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2bfd:	00 00 
    2bff:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2c04:	31 c0                	xor    %eax,%eax
    2c06:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2c0d:	f2 ae                	repnz scas %es:(%rdi),%al
    2c0f:	48 f7 d1             	not    %rcx
    2c12:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2c15:	eb 0f                	jmp    2c26 <urlencode+0x3e>
    2c17:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2c1b:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2c1f:	48 83 c3 01          	add    $0x1,%rbx
    2c23:	44 89 e0             	mov    %r12d,%eax
    2c26:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2c2a:	85 c0                	test   %eax,%eax
    2c2c:	0f 84 a8 00 00 00    	je     2cda <urlencode+0xf2>
    2c32:	44 0f b6 03          	movzbl (%rbx),%r8d
    2c36:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2c3a:	0f 94 c2             	sete   %dl
    2c3d:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2c41:	0f 94 c0             	sete   %al
    2c44:	08 c2                	or     %al,%dl
    2c46:	75 cf                	jne    2c17 <urlencode+0x2f>
    2c48:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2c4c:	74 c9                	je     2c17 <urlencode+0x2f>
    2c4e:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2c52:	74 c3                	je     2c17 <urlencode+0x2f>
    2c54:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2c58:	3c 09                	cmp    $0x9,%al
    2c5a:	76 bb                	jbe    2c17 <urlencode+0x2f>
    2c5c:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2c60:	3c 19                	cmp    $0x19,%al
    2c62:	76 b3                	jbe    2c17 <urlencode+0x2f>
    2c64:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2c68:	3c 19                	cmp    $0x19,%al
    2c6a:	76 ab                	jbe    2c17 <urlencode+0x2f>
    2c6c:	41 80 f8 20          	cmp    $0x20,%r8b
    2c70:	74 56                	je     2cc8 <urlencode+0xe0>
    2c72:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2c76:	3c 5f                	cmp    $0x5f,%al
    2c78:	0f 96 c2             	setbe  %dl
    2c7b:	41 80 f8 09          	cmp    $0x9,%r8b
    2c7f:	0f 94 c0             	sete   %al
    2c82:	08 c2                	or     %al,%dl
    2c84:	74 4f                	je     2cd5 <urlencode+0xed>
    2c86:	48 89 e7             	mov    %rsp,%rdi
    2c89:	45 0f b6 c0          	movzbl %r8b,%r8d
    2c8d:	48 8d 0d 01 1b 00 00 	lea    0x1b01(%rip),%rcx        # 4795 <trans_char+0xa5>
    2c94:	ba 08 00 00 00       	mov    $0x8,%edx
    2c99:	be 01 00 00 00       	mov    $0x1,%esi
    2c9e:	b8 00 00 00 00       	mov    $0x0,%eax
    2ca3:	e8 98 e7 ff ff       	callq  1440 <__sprintf_chk@plt>
    2ca8:	0f b6 04 24          	movzbl (%rsp),%eax
    2cac:	88 45 00             	mov    %al,0x0(%rbp)
    2caf:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2cb4:	88 45 01             	mov    %al,0x1(%rbp)
    2cb7:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2cbc:	88 45 02             	mov    %al,0x2(%rbp)
    2cbf:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2cc3:	e9 57 ff ff ff       	jmpq   2c1f <urlencode+0x37>
    2cc8:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2ccc:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2cd0:	e9 4a ff ff ff       	jmpq   2c1f <urlencode+0x37>
    2cd5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2cda:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2cdf:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2ce6:	00 00 
    2ce8:	75 09                	jne    2cf3 <urlencode+0x10b>
    2cea:	48 83 c4 10          	add    $0x10,%rsp
    2cee:	5b                   	pop    %rbx
    2cef:	5d                   	pop    %rbp
    2cf0:	41 5c                	pop    %r12
    2cf2:	c3                   	retq   
    2cf3:	e8 c8 e5 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002cf8 <submitr>:
    2cf8:	f3 0f 1e fa          	endbr64 
    2cfc:	41 57                	push   %r15
    2cfe:	41 56                	push   %r14
    2d00:	41 55                	push   %r13
    2d02:	41 54                	push   %r12
    2d04:	55                   	push   %rbp
    2d05:	53                   	push   %rbx
    2d06:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2d0d:	ff 
    2d0e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d15:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d1a:	4c 39 dc             	cmp    %r11,%rsp
    2d1d:	75 ef                	jne    2d0e <submitr+0x16>
    2d1f:	48 83 ec 68          	sub    $0x68,%rsp
    2d23:	49 89 fc             	mov    %rdi,%r12
    2d26:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2d2a:	49 89 d6             	mov    %rdx,%r14
    2d2d:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2d32:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2d37:	4d 89 cd             	mov    %r9,%r13
    2d3a:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2d41:	00 
    2d42:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2d49:	00 00 
    2d4b:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2d52:	00 
    2d53:	31 c0                	xor    %eax,%eax
    2d55:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2d5c:	00 
    2d5d:	ba 00 00 00 00       	mov    $0x0,%edx
    2d62:	be 01 00 00 00       	mov    $0x1,%esi
    2d67:	bf 02 00 00 00       	mov    $0x2,%edi
    2d6c:	e8 df e6 ff ff       	callq  1450 <socket@plt>
    2d71:	85 c0                	test   %eax,%eax
    2d73:	0f 88 a0 02 00 00    	js     3019 <submitr+0x321>
    2d79:	89 c3                	mov    %eax,%ebx
    2d7b:	4c 89 e7             	mov    %r12,%rdi
    2d7e:	e8 ad e5 ff ff       	callq  1330 <gethostbyname@plt>
    2d83:	48 85 c0             	test   %rax,%rax
    2d86:	0f 84 d9 02 00 00    	je     3065 <submitr+0x36d>
    2d8c:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2d91:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2d98:	00 00 
    2d9a:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2da1:	00 00 
    2da3:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2daa:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2dae:	48 8b 40 18          	mov    0x18(%rax),%rax
    2db2:	48 8b 30             	mov    (%rax),%rsi
    2db5:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2dba:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2dbf:	e8 7c e5 ff ff       	callq  1340 <__memmove_chk@plt>
    2dc4:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2dc9:	66 c1 c6 08          	rol    $0x8,%si
    2dcd:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2dd2:	ba 10 00 00 00       	mov    $0x10,%edx
    2dd7:	4c 89 fe             	mov    %r15,%rsi
    2dda:	89 df                	mov    %ebx,%edi
    2ddc:	e8 2f e6 ff ff       	callq  1410 <connect@plt>
    2de1:	85 c0                	test   %eax,%eax
    2de3:	0f 88 e4 02 00 00    	js     30cd <submitr+0x3d5>
    2de9:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2df0:	b8 00 00 00 00       	mov    $0x0,%eax
    2df5:	4c 89 c1             	mov    %r8,%rcx
    2df8:	4c 89 ef             	mov    %r13,%rdi
    2dfb:	f2 ae                	repnz scas %es:(%rdi),%al
    2dfd:	48 89 ca             	mov    %rcx,%rdx
    2e00:	48 f7 d2             	not    %rdx
    2e03:	4c 89 c1             	mov    %r8,%rcx
    2e06:	4c 89 f7             	mov    %r14,%rdi
    2e09:	f2 ae                	repnz scas %es:(%rdi),%al
    2e0b:	48 f7 d1             	not    %rcx
    2e0e:	48 89 ce             	mov    %rcx,%rsi
    2e11:	4c 89 c1             	mov    %r8,%rcx
    2e14:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2e19:	f2 ae                	repnz scas %es:(%rdi),%al
    2e1b:	48 f7 d1             	not    %rcx
    2e1e:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2e23:	4c 89 c1             	mov    %r8,%rcx
    2e26:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2e2b:	f2 ae                	repnz scas %es:(%rdi),%al
    2e2d:	48 89 c8             	mov    %rcx,%rax
    2e30:	48 f7 d0             	not    %rax
    2e33:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2e38:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2e3d:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2e44:	00 
    2e45:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2e4b:	0f 87 d6 02 00 00    	ja     3127 <submitr+0x42f>
    2e51:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2e58:	00 
    2e59:	b9 00 04 00 00       	mov    $0x400,%ecx
    2e5e:	b8 00 00 00 00       	mov    $0x0,%eax
    2e63:	48 89 f7             	mov    %rsi,%rdi
    2e66:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2e69:	4c 89 ef             	mov    %r13,%rdi
    2e6c:	e8 77 fd ff ff       	callq  2be8 <urlencode>
    2e71:	85 c0                	test   %eax,%eax
    2e73:	0f 88 21 03 00 00    	js     319a <submitr+0x4a2>
    2e79:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2e80:	00 
    2e81:	41 54                	push   %r12
    2e83:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2e8a:	00 
    2e8b:	50                   	push   %rax
    2e8c:	4d 89 f1             	mov    %r14,%r9
    2e8f:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2e94:	48 8d 0d 8d 18 00 00 	lea    0x188d(%rip),%rcx        # 4728 <trans_char+0x38>
    2e9b:	ba 00 20 00 00       	mov    $0x2000,%edx
    2ea0:	be 01 00 00 00       	mov    $0x1,%esi
    2ea5:	4c 89 ff             	mov    %r15,%rdi
    2ea8:	b8 00 00 00 00       	mov    $0x0,%eax
    2ead:	e8 8e e5 ff ff       	callq  1440 <__sprintf_chk@plt>
    2eb2:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2eb9:	b8 00 00 00 00       	mov    $0x0,%eax
    2ebe:	4c 89 ff             	mov    %r15,%rdi
    2ec1:	f2 ae                	repnz scas %es:(%rdi),%al
    2ec3:	48 f7 d1             	not    %rcx
    2ec6:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2eca:	4c 89 fe             	mov    %r15,%rsi
    2ecd:	89 df                	mov    %ebx,%edi
    2ecf:	e8 8e fb ff ff       	callq  2a62 <rio_writen>
    2ed4:	48 83 c4 10          	add    $0x10,%rsp
    2ed8:	48 85 c0             	test   %rax,%rax
    2edb:	0f 88 44 03 00 00    	js     3225 <submitr+0x52d>
    2ee1:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2ee6:	89 de                	mov    %ebx,%esi
    2ee8:	4c 89 e7             	mov    %r12,%rdi
    2eeb:	e8 2a fb ff ff       	callq  2a1a <rio_readinitb>
    2ef0:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2ef7:	00 
    2ef8:	ba 00 20 00 00       	mov    $0x2000,%edx
    2efd:	4c 89 e7             	mov    %r12,%rdi
    2f00:	e8 42 fc ff ff       	callq  2b47 <rio_readlineb>
    2f05:	48 85 c0             	test   %rax,%rax
    2f08:	0f 8e 86 03 00 00    	jle    3294 <submitr+0x59c>
    2f0e:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2f13:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2f1a:	00 
    2f1b:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2f22:	00 
    2f23:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2f2a:	00 
    2f2b:	48 8d 35 6a 18 00 00 	lea    0x186a(%rip),%rsi        # 479c <trans_char+0xac>
    2f32:	b8 00 00 00 00       	mov    $0x0,%eax
    2f37:	e8 54 e4 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2f3c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f43:	00 
    2f44:	b9 03 00 00 00       	mov    $0x3,%ecx
    2f49:	48 8d 3d 63 18 00 00 	lea    0x1863(%rip),%rdi        # 47b3 <trans_char+0xc3>
    2f50:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2f52:	0f 97 c0             	seta   %al
    2f55:	1c 00                	sbb    $0x0,%al
    2f57:	84 c0                	test   %al,%al
    2f59:	0f 84 b3 03 00 00    	je     3312 <submitr+0x61a>
    2f5f:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2f66:	00 
    2f67:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2f6c:	ba 00 20 00 00       	mov    $0x2000,%edx
    2f71:	e8 d1 fb ff ff       	callq  2b47 <rio_readlineb>
    2f76:	48 85 c0             	test   %rax,%rax
    2f79:	7f c1                	jg     2f3c <submitr+0x244>
    2f7b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f82:	3a 20 43 
    2f85:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f8c:	20 75 6e 
    2f8f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f93:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f97:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f9e:	74 6f 20 
    2fa1:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2fa8:	68 65 61 
    2fab:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2faf:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fb3:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2fba:	66 72 6f 
    2fbd:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2fc4:	20 72 65 
    2fc7:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fcb:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2fcf:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2fd6:	73 65 72 
    2fd9:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2fdd:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2fe4:	89 df                	mov    %ebx,%edi
    2fe6:	e8 15 e3 ff ff       	callq  1300 <close@plt>
    2feb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ff0:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2ff7:	00 
    2ff8:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2fff:	00 00 
    3001:	0f 85 7e 04 00 00    	jne    3485 <submitr+0x78d>
    3007:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    300e:	5b                   	pop    %rbx
    300f:	5d                   	pop    %rbp
    3010:	41 5c                	pop    %r12
    3012:	41 5d                	pop    %r13
    3014:	41 5e                	pop    %r14
    3016:	41 5f                	pop    %r15
    3018:	c3                   	retq   
    3019:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3020:	3a 20 43 
    3023:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    302a:	20 75 6e 
    302d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3031:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3035:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    303c:	74 6f 20 
    303f:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3046:	65 20 73 
    3049:	48 89 45 10          	mov    %rax,0x10(%rbp)
    304d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3051:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3058:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    305e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3063:	eb 8b                	jmp    2ff0 <submitr+0x2f8>
    3065:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    306c:	3a 20 44 
    306f:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3076:	20 75 6e 
    3079:	48 89 45 00          	mov    %rax,0x0(%rbp)
    307d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3081:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3088:	74 6f 20 
    308b:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3092:	76 65 20 
    3095:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3099:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    309d:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    30a4:	72 20 61 
    30a7:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30ab:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    30b2:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    30b8:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    30bc:	89 df                	mov    %ebx,%edi
    30be:	e8 3d e2 ff ff       	callq  1300 <close@plt>
    30c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30c8:	e9 23 ff ff ff       	jmpq   2ff0 <submitr+0x2f8>
    30cd:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    30d4:	3a 20 55 
    30d7:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    30de:	20 74 6f 
    30e1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30e5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30e9:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    30f0:	65 63 74 
    30f3:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    30fa:	68 65 20 
    30fd:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3101:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3105:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    310c:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    3112:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    3116:	89 df                	mov    %ebx,%edi
    3118:	e8 e3 e1 ff ff       	callq  1300 <close@plt>
    311d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3122:	e9 c9 fe ff ff       	jmpq   2ff0 <submitr+0x2f8>
    3127:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    312e:	3a 20 52 
    3131:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3138:	20 73 74 
    313b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    313f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3143:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    314a:	74 6f 6f 
    314d:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    3154:	65 2e 20 
    3157:	48 89 45 10          	mov    %rax,0x10(%rbp)
    315b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    315f:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3166:	61 73 65 
    3169:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    3170:	49 54 52 
    3173:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3177:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    317b:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    3182:	55 46 00 
    3185:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3189:	89 df                	mov    %ebx,%edi
    318b:	e8 70 e1 ff ff       	callq  1300 <close@plt>
    3190:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3195:	e9 56 fe ff ff       	jmpq   2ff0 <submitr+0x2f8>
    319a:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    31a1:	3a 20 52 
    31a4:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    31ab:	20 73 74 
    31ae:	48 89 45 00          	mov    %rax,0x0(%rbp)
    31b2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    31b6:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    31bd:	63 6f 6e 
    31c0:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    31c7:	20 61 6e 
    31ca:	48 89 45 10          	mov    %rax,0x10(%rbp)
    31ce:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    31d2:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    31d9:	67 61 6c 
    31dc:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    31e3:	6e 70 72 
    31e6:	48 89 45 20          	mov    %rax,0x20(%rbp)
    31ea:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    31ee:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    31f5:	6c 65 20 
    31f8:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    31ff:	63 74 65 
    3202:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3206:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    320a:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    3210:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    3214:	89 df                	mov    %ebx,%edi
    3216:	e8 e5 e0 ff ff       	callq  1300 <close@plt>
    321b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3220:	e9 cb fd ff ff       	jmpq   2ff0 <submitr+0x2f8>
    3225:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    322c:	3a 20 43 
    322f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3236:	20 75 6e 
    3239:	48 89 45 00          	mov    %rax,0x0(%rbp)
    323d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3241:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3248:	74 6f 20 
    324b:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3252:	20 74 6f 
    3255:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3259:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    325d:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    3264:	72 65 73 
    3267:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    326e:	65 72 76 
    3271:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3275:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3279:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    327f:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    3283:	89 df                	mov    %ebx,%edi
    3285:	e8 76 e0 ff ff       	callq  1300 <close@plt>
    328a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    328f:	e9 5c fd ff ff       	jmpq   2ff0 <submitr+0x2f8>
    3294:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    329b:	3a 20 43 
    329e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    32a5:	20 75 6e 
    32a8:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32ac:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32b0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    32b7:	74 6f 20 
    32ba:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    32c1:	66 69 72 
    32c4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32c8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
